GEOID,Miles to the nearest clinic
21007,119.15065124121786
21017,21.466834512589895
21031,72.30217682150663
21065,37.37492424742291
21069,51.3200214118898
21093,39.20710352755586
21099,65.44488807063087
21131,73.06547707810536
21151,23.847860907675283
21155,51.66425423491104
21179,34.356261935380154
17091,28.318956763838013
17187,25.91944889330046
17197,15.666330275972244
18027,42.95096020049973
18061,19.201423995668968
01001,22.810498160711425
01005,50.391919365943224
01023,92.89284854784454
01035,66.23620904119281
01051,16.177902393656723
01055,57.58885527449393
01065,32.002339435107594
01089,4.932219256141715
01113,19.7077858869864
01117,17.81210221323169
02130,231.96986737534195
02180,461.8396084810594
02282,221.90113042676325
05011,88.74624056656097
05015,35.87906973801719
05019,65.37907764264575
05025,59.182107973877976
05063,83.02556266953215
05067,74.38117611686626
05121,100.09698329497172
06001,1.882791538812602
06003,54.30521557527628
06005,36.45123162390403
06013,6.31887569408343
06019,7.643374565356854
06023,14.78949654203344
06033,11.348849193975571
06037,13.463304269072394
06047,16.072020407986603
06057,15.013552673769452
06081,7.182990947227466
06085,9.208928250961694
06115,17.20315078978524
08013,6.109938128342375
08029,40.62107802158567
08049,38.432301768796705
08077,6.9894295057537255
08083,0.9983513171384096
08091,62.94007767893843
09009,6.293930496622124
11001,0.8579227364269979
12009,36.21732867781709
12023,41.58555176335409
12039,18.777072238975816
12055,52.85848976080964
12065,20.516850412343963
12073,2.3639093132116047
12095,3.6185386818853575
12107,35.90030337667635
12123,47.32155256982172
12127,12.965114490578753
12131,63.971984217959985
12133,80.05565647714324
13009,71.4959344187464
13027,47.31165476123252
13103,25.57162693564366
13121,4.238328794023762
13141,54.33006006464948
13149,42.96867453427394
13179,27.084635719390235
13183,42.55639075355463
13189,22.187477034821715
13209,84.63064680235489
13229,80.24039718051093
13267,56.361369064301776
13271,108.3790141101039
13291,57.27258360289844
13305,58.30597898080853
13319,78.12554699993865
15007,118.92415099382237
16015,34.78595499902889
16023,103.81044988116015
16025,64.80146412867377
16027,17.22607972249436
16037,104.7414956663649
16039,40.46739214480665
16043,62.82960484416317
16061,48.818664590963145
16063,35.03571116670573
16085,84.16345129621828
19175,6.8354017680420505
20053,84.59592716781832
20095,46.26467592385222
20135,152.0400698931265
20199,166.26955994072742
48011,214.75244069484975
48025,48.432121784470354
48035,36.51981431519496
48053,32.911894562908
48055,27.825724261457943
48083,112.81407000782464
29057,91.8193687058998
29143,99.94205245346346
29157,62.18634709661077
29189,10.403889321561484
29199,60.06852614520992
29207,117.15074250845429
30015,47.72667804891292
30023,61.11010798974798
30029,15.168566353767067
30039,41.521976040814955
30057,70.306511576359
30071,165.48057871643505
30077,45.2460694874448
30085,236.4223518752178
30087,89.03547848040462
30105,195.23270164369367
31091,214.05130780561055
53065,54.14943365961808
21189,61.24309836466189
21195,61.21265907892967
21217,62.582213835385275
21237,59.11671413825169
21239,12.424882685398153
22001,76.09658708797153
22009,66.76940319608374
22011,61.30856605450803
22029,74.87357384765981
22031,29.37878323089014
22033,6.5314975441108105
22047,17.466421195684095
22071,13.763753554098496
22081,35.35463834845626
22099,37.5178758428835
22119,25.151526100968585
23013,6.970983502370997
23015,2.3990948747727736
24003,5.564440573277166
18103,48.45697590039652
18129,106.778899471539
18147,69.59145388542565
19001,20.348681920257967
19045,24.08373772435674
19083,32.71210069040252
19111,22.84104779666951
31167,58.17553538938921
34003,2.5594793149728474
34007,4.141664031579915
34013,2.0635128625576673
34023,1.8519024151875365
34041,6.860882072257346
35007,90.019805948036
35011,126.29137355937624
35051,61.949363649535584
36013,51.96802535318398
36029,5.623666096432652
36043,26.661738627379144
36045,5.241186883517415
36047,1.071328214087052
36053,23.101306088596075
36065,13.984095900814047
36077,28.31590993948305
36081,0.713736864639998
36091,3.6462099094591616
36115,9.7490513883352925
37007,42.5164606241023
37027,57.950722500084105
37039,56.96635017708292
37049,78.97452768196482
37055,74.21593205194198
37059,17.51726100238638
37069,26.178362816807823
37083,62.410706304452894
37091,53.78942637193995
37093,16.348062815001917
37099,38.81049313229648
37111,28.764061148371347
37117,85.06120604439032
37127,37.55325287351986
37165,33.86313159771704
37175,29.525883982252907
37199,24.64675807075567
38017,22.196282245422054
38037,233.71553136184872
38085,209.65129666295192
38099,111.97847532570532
39035,5.0531672293313346
39039,45.108717555401626
39043,52.660316940929945
39125,35.98790695956576
40065,117.92791508159732
48103,234.769961730996
48141,14.254409042871908
48151,170.9404550774489
48161,63.59052017127155
48167,28.4674686830472
48199,22.78297056689369
48213,66.9545092446924
48229,67.83898350606492
48241,45.90312883773305
48245,13.910240318934532
48261,52.66867756963168
48289,49.23850773691859
48317,262.995100085861
48333,58.96391657999302
48347,78.96752515267313
48361,14.817063242643789
48371,232.30563262062736
48395,28.52833763426672
48423,90.00555458880484
48427,40.069094680017734
48457,49.38911395155474
48471,45.729671930093275
48475,199.70650638364356
48477,29.8393833170086
48499,80.05883581896079
49001,176.50242051875114
49003,81.88886401831243
49011,20.087791899383443
40073,33.361508600939665
40079,90.19667773225606
40145,24.126003908243643
41005,23.857543030777546
41021,75.96249926817205
41033,13.419885679550053
41035,63.436223084508526
41039,12.128437775349662
41043,36.4668030990845
41051,3.2216159930365604
41055,82.39640601948228
41061,53.89965166476755
42005,34.216913324003336
42029,7.426596773528163
42035,69.88638393034901
42059,42.23703030354578
42067,31.16069060235736
42091,6.260884997933399
42111,58.27786938078478
45005,49.16964416502041
45019,3.7103011582248784
45025,52.7444103325209
45043,58.49069339886174
45063,17.305011869209576
45077,18.10304065679405
45091,20.139463782539504
46073,98.768042127598
46093,294.8816675892828
46095,198.51140279321172
46123,155.21773796982444
47001,17.98328301599276
47003,42.07024500794176
47005,71.18547234595412
47019,21.309984651557706
47029,39.059961048004006
47049,62.353078144332095
47063,38.5966717553372
47073,41.68032895170762
47081,44.96914751545976
47097,43.96459157257365
47121,57.38225678671533
47149,23.05947192237908
47173,20.825617570638627
48007,42.422706543636394
25001,52.703321864686366
25013,1.2224513835486903
25025,0.09142960850725323
26033,68.62063572114963
26053,110.17743893894864
26063,54.29651773244441
26097,50.84100390899555
26115,16.37487961721384
13283,79.4878687536122
13289,85.49994837103321
13313,63.296228679645374
13317,42.425072391203955
15001,30.7169495120383
15009,10.583175159405108
16059,133.12128545568416
16073,71.15899584138954
16083,17.176505573703967
16087,61.18531176906834
17027,30.314457646686343
17031,3.5567797286531486
17047,96.78127660220184
49029,26.996413019157924
49035,3.081949521572849
49043,48.08693311163963
49049,40.304705968254765
51015,35.127741541386406
51037,68.40857985977017
51051,37.46773515841545
51053,32.64832130529672
51069,41.77649286124666
51073,25.4025576056221
51085,11.497376362124054
51099,37.0714700798837
51125,29.40083569498381
51131,36.48200770195224
51137,28.43959662140394
51145,19.39943663437373
51149,27.864782713391772
51161,3.72026915719525
51177,40.270089427802766
51185,51.77729462508776
51199,14.237068043206444
53005,14.016317043649694
53007,34.705660926335234
53009,23.295290489396393
53015,38.747541935804456
53025,42.88955965608531
53031,26.105270841118497
53037,26.281141456668394
53043,47.69562847531582
12077,35.78063312080724
05061,101.84218796568176
05093,42.753961975451745
05095,67.65288854137498
05099,81.36858973422635
05103,83.90859829568554
05109,82.37182880540011
05117,48.01367744350581
05133,105.4966424664048
05147,69.26106668508085
06045,21.972039366215363
06051,90.9817187019388
24011,14.855678922512547
24033,1.7940545014423976
24043,5.5354302259620125
25007,48.72174813015095
25017,12.389171996497437
26041,49.18391878545254
26099,6.353260469328919
26103,14.534727369147523
26135,62.566169084660075
26147,26.937863893284455
26163,6.009653146691262
27023,108.5097496279983
27053,7.227392508906956
27077,157.4530314337515
27091,102.66306297821116
27129,81.60935329217929
27139,18.588075664294696
27163,15.884270453872409
28007,62.33232163968928
28033,18.205380125556324
28055,55.08996992029817
28075,86.54094264790007
28143,39.111398032680746
28157,50.29248028627195
28163,33.2833122567074
29023,110.5353892497894
29029,68.47122604440679
29031,85.43503240170763
29033,64.13391949141175
17075,48.80152751045301
17129,16.2969564234321
17161,6.859122111611953
17175,23.64527587845726
17185,86.2383448009007
18009,61.60138876850968
18035,46.77897803383722
18067,38.11551956266925
18083,57.71342476418195
18159,29.426429206536003
18175,30.53411611259948
49025,145.7991621119142
05003,109.87825691815934
05007,17.04344424675996
05013,81.72518427205046
05045,27.83909722486257
13051,2.61613737354989
13077,23.341606032669127
13123,44.55426126188176
13133,56.08991483489336
13137,53.794657381070216
13139,26.851781027043067
13143,41.08224140244143
13157,28.67058156392279
13171,39.898829166383386
13181,29.370514064969125
13185,63.36335489639056
13195,48.04829922286214
13213,55.9832903046927
13217,23.879016418827103
13237,55.79247885396551
13245,8.893764748930424
13251,54.40561916239141
13269,41.49233014616496
13279,72.476307435731
23023,18.71505034138648
23031,25.6977091622843
24001,51.94426580208467
24005,5.891932709800844
24017,21.219125523841583
24021,2.116380614426465
24031,1.584654099665834
24045,2.567274844641408
28149,39.53104711204772
28151,79.31059205047747
29041,51.023943030241405
29069,77.75542185990905
29087,64.3008840163621
29113,48.02985414500684
29159,53.7264263081677
29183,24.995785291685756
29195,48.24038666164139
29197,77.98712040638316
29201,109.07409491355838
30001,109.30882432828514
30013,13.712258522434842
30027,98.40460754124778
30031,30.434483086783818
30045,57.66736329163188
30049,39.22483880383107
30055,179.23290442031154
30059,55.81423166660508
30069,89.84491925813684
30073,66.29334395700582
30083,230.25853925533943
30099,49.935289331262446
31103,153.1344753562705
31151,30.196959717330568
32001,77.2490679965188
32003,6.463914303019246
32015,149.2723945094451
33007,38.43784306465507
33015,13.651978664721383
33017,20.42849204886291
34001,8.145097244557629
34005,17.401230519835813
34015,12.434922336847452
34019,5.492187530778202
34021,4.36883528710066
34025,5.097357379186143
34029,6.343521689523274
34035,9.210248597661248
21229,39.85761642471359
21231,76.25661481741433
22035,67.59073461297122
22045,46.42038594043308
22053,80.20813878642261
22055,56.986781595659025
06055,14.154452610336143
06059,5.9076963010526615
06069,24.82300510705571
06073,18.697781985187525
06079,16.40658453830849
06083,28.10438746476517
06097,10.56865919067049
06101,7.45548314361451
06107,59.0926347636232
06113,5.927492628463482
08019,15.904240696343807
08023,27.76692140264962
08031,1.6208642143416383
08037,9.28921889468909
08055,52.676787849769624
01049,51.71184895524517
01063,35.1338554465708
01087,29.889636442406843
01091,68.64760048358991
01095,32.875716776994885
01101,10.07295707914507
01107,32.54080938484179
01115,31.616130251217992
01119,58.15150542684274
01131,64.16429184544054
02090,35.217528673623235
02158,417.71088022290127
02240,151.73614339744
04005,45.91770926538619
04009,74.69391772830275
04013,25.21390024029246
54001,90.3820591583365
54005,21.615576532700818
54021,57.17508346015384
54039,3.005044218725049
54045,38.80781772627011
54047,62.582803699688135
54063,34.49509041253241
54067,42.375909885870136
54087,28.9396803633707
54107,58.84909565077348
55003,76.53474580584388
55043,24.903926325214083
55113,77.56750924886637
56029,92.06884261893592
12086,12.145306945073177
12093,34.23685007134683
12097,22.8770624164716
13021,68.42842948916599
13029,20.360642186766995
39137,19.62791042180255
39175,42.695933782841976
40013,78.88424939214737
40027,8.61311423560972
40057,137.18271804401704
40067,78.17203713301829
40075,87.45923768658005
40095,77.85920009967407
40125,30.002671547504153
40135,55.87205294667909
40143,1.9324543945248416
27011,101.81145242530216
27013,68.37794449969803
27031,106.37616672236445
27061,87.77922360901633
27073,106.96165429826604
27075,66.46329510198541
27089,104.17652293225282
27097,77.58810283163821
27127,98.83529452717242
27161,55.13757769633247
27171,30.40884600974507
28001,72.55833407266637
28011,104.75632448873397
28029,35.815361537757575
28043,94.9540670247755
28083,84.1041685809559
28087,55.553104729746224
28103,60.649205303243704
28121,14.359615443747815
35015,136.2547001502343
35039,71.55611609753214
35045,56.554706390802096
35055,62.34990956859916
36025,40.06953854244287
36031,22.8470776712185
36103,11.188500937914382
36105,5.839567314295647
36119,8.57422406727371
36123,19.5276820276979
37009,41.490260807870406
37013,100.03086750621118
37017,33.90896319257824
37023,48.6801752105148
37037,17.95711024440452
37043,62.88094869730307
37053,30.527607126323787
37057,16.274748217750936
37065,58.48446718264589
37075,42.18341263766247
37085,20.54615604448269
37089,17.3526934482061
37095,90.49063364966574
37103,64.80895198202847
37115,19.71130853486936
37123,44.02299661497656
28141,91.18862977929388
42099,20.37851153776263
42103,23.96734885349109
42127,31.756889672730697
42133,2.2465003598517463
48411,65.16049299935511
48429,79.74719548035532
48449,86.90819698623612
48453,6.209891715881754
48455,75.98327512808639
48467,58.01571619224672
48473,32.5397050616139
48479,117.68300983652476
49033,67.93574811481118
49045,68.31380243494664
49047,87.8734527801236
49051,43.65016608504997
50017,14.36286856707284
50027,14.19271074635447
51007,29.093655942375296
51017,53.56777709040093
51019,23.398936685534665
51023,20.04397403709136
51033,31.497399401812704
51036,26.144155549260073
51041,12.162079115414272
51057,39.652982790321
51067,19.009194404848177
51083,50.223833557885904
51091,61.671977807381886
51095,25.80855041814988
51107,20.397485137439464
51111,58.22222048721836
51127,26.723429086373084
51133,54.03644957359206
51143,42.90915647467213
51159,49.49350984927407
51165,36.19275863081406
51175,42.42700751303178
51179,23.789552485673667
51187,40.56905096776676
53047,82.94297509610554
53049,36.87527866921885
53053,16.16398641319811
53061,22.251936858116512
53071,13.843962635693853
53073,35.10200025303566
54013,43.668166317353666
54017,80.30702683183897
54019,33.637135613523824
54023,80.21802114984936
54027,52.645796239846874
54033,82.4226738384435
54037,24.3614064586423
54043,26.64530015406737
54065,29.049444209813498
54071,62.29679044689313
54081,41.78857640836254
54093,91.8646630613012
54095,82.01297841295636
37133,45.80029429173853
37137,93.34417704714824
37149,30.01933433847428
37153,45.01201038356389
37161,37.78419723441323
37163,29.74290579298101
37177,70.93126100148393
38005,146.2281883096438
38033,234.798571730962
38053,275.37373621233985
38059,213.48300649524592
38067,135.38492200915601
38071,131.98187206616515
22067,100.54522680099296
22069,64.26270066684008
22079,97.25705730129992
22097,52.11658028229444
22107,71.93860154618716
22113,81.42457021472909
22117,58.722249536177415
22123,80.98105815066003
23007,25.512321360720833
08065,25.627846776324404
08071,101.7033391330034
08093,41.67329684681929
08105,28.99962281307766
08113,46.166637036915624
09001,8.627940985627639
09007,14.569423293938296
09011,4.60413105284269
10005,25.21588084976634
12033,14.76203061213912
12037,47.74128072301733
12041,28.12302724456548
12047,67.46209354618613
12053,32.114643393768205
12071,2.7400827255530116
19009,48.30541878226506
19027,62.24458423033676
19075,19.998749771175778
19113,4.944217829812873
19147,90.0392453447956
19195,59.72799143433108
20069,171.3792508857027
20143,100.9446307384063
20181,164.982082407725
21005,25.699415303713433
21025,73.56821806386095
21029,19.253718143545136
21033,90.24468040704664
21043,76.48778541659601
21049,20.501789285564488
21063,77.93776555349764
21071,72.57887475231931
21085,62.6393167963321
21097,31.647914432631698
21109,49.38385581413209
21119,66.38931958728999
21125,65.69437362882663
21135,71.84229752988875
21139,112.64833886567168
21153,82.24060582693845
21159,61.28855482653696
21167,23.645246791200783
21181,35.58761752289182
21183,79.42865077359772
21193,71.38155198335919
21197,39.95037072921249
21205,61.289652742629904
54109,48.90386421953473
55023,51.6603704792274
55037,68.51756222486202
55051,95.67517755132822
55069,96.180076565187
55075,60.80162345432655
55111,37.143053887532645
41007,54.19532825889415
41017,11.563407207512268
41019,53.18558006644203
41065,65.74655646595994
42003,1.9373400687441025
42027,64.93982653698511
42033,84.75242331724415
42041,20.932567903660377
42045,4.478007020845693
42051,40.22649420201022
42061,55.04211859896696
42071,26.07442081545091
42089,26.348945623619898
42095,5.890519582563243
51063,32.51373902310935
51087,4.2195922686876
53077,13.898080612756011
45027,51.27652150770105
45047,45.13826421962879
01043,42.739526815454305
45029,39.11812307149041
45071,39.074635294236664
46067,49.243004546714374
01033,66.6018040043859
02050,281.5527498695245
04007,69.47792011103873
05039,55.19802743929006
06039,24.639824362636393
08043,42.614804333015265
12013,51.54077207292198
12069,20.77738130734691
12129,19.98742991172097
13219,34.90523123647565
16035,72.40929800422028
16069,33.755286445471036
17153,105.87389468230128
18071,32.06339847077601
19087,25.848537896431324
21003,44.17741159273252
21051,73.3151103331556
21165,50.50280602118274
46085,154.4996231536599
47057,29.32243822429553
02195,93.8812927466412
06009,42.60327033132592
08097,4.6140517710045525
13007,60.575487692576075
21055,109.3295890040817
22017,10.58014454719587
22115,90.55106058727182
26137,29.811906392360022
29019,2.4967637991207514
30005,125.88115832279526
37029,31.973850514545813
40089,125.16024793473484
41023,113.013960708389
46117,205.4492540514171
47091,22.572627940068624
39047,37.62482668044851
39061,5.137526764607836
39095,6.218031343251699
45055,32.499489525274335
45059,32.58559387601366
45069,52.51237864172553
45073,36.852885698596594
45083,25.876951413843635
45089,58.816521978576795
46009,65.38097244443689
06043,36.105769161520485
06095,6.347466774677387
08035,14.474001628027112
10003,12.668619578033706
12079,45.854542088189454
12113,19.035148480461288
13001,72.62663561680685
13079,58.6431884408922
13135,0.30815302616498924
13311,49.48226167610896
47107,52.45448058632554
47117,42.35920045233157
47123,39.234067689690534
47143,59.7972125124181
47151,45.0465480921395
47155,25.247174247156547
47157,1.9926784380233955
47165,21.06942918243221
47167,25.044021416027817
47185,61.67130532884737
47189,12.260131531177104
48001,90.0960906847232
48005,85.39843171358697
48029,1.332929542114092
48037,75.33123643896373
48043,234.48132853122485
48051,20.118947781876297
48057,70.44907872118905
48067,52.61959985765928
48091,26.42535874521988
48109,117.6731447649524
48119,71.18596286713526
48173,230.7616147139728
48187,31.590791826936865
48205,189.07483120947293
48215,14.198108638466762
48225,71.23422564801433
48263,194.72356042760836
48273,31.60810702842597
48287,44.1904885279994
48301,170.52991768904988
48311,71.00070292024358
48315,41.92242688069062
48339,19.6922744150972
48343,71.7103879338758
48349,47.75029616953088
48373,63.91799916544141
48377,180.358638281693
48383,217.11616022510083
48405,79.15485694279423
48407,42.048361038328
46041,229.6562389436636
46071,242.12752609927824
46075,196.73876127758604
46079,38.54760615083935
46127,28.966234992527983
47013,31.82931149048764
47021,17.477288809622475
47031,52.83038562956808
47035,58.86037640999105
47037,1.1526811543496212
47041,40.39099650432956
47065,86.84108898180179
47089,25.59513281076278
56003,90.68911907151782
56013,111.19778042834832
56031,107.63698845534054
56035,64.88454806551644
01041,43.725814899732455
02100,70.14930199441578
04001,124.08546059281336
05001,65.6735110252904
05029,39.506381849034845
05057,82.89858250979805
39115,52.45029851929281
40113,44.73876912896176
41015,42.563396632653834
42049,85.81883438485623
42101,2.1641642231060523
45009,55.26896372558768
45057,31.82551824316001
45087,46.36020073010191
47025,36.67344740978195
47053,78.8027724291443
47135,69.21662367908762
47163,7.236179527437306
48089,56.77418170632432
48135,231.5316925468761
48203,37.48656501875521
48323,117.02723154984116
48351,53.7099989712734
48379,55.78140262935797
48409,17.238648691225983
48465,156.5682382745762
49007,98.06347022951412
49019,54.94712557466563
51005,32.860320109700424
51029,34.64728287822113
51089,40.199187848224696
51141,39.95821966148291
51193,48.42293225052211
53011,11.452946079011896
53045,9.031599859937158
54025,50.21686268313801
55001,62.57538816174952
08027,52.71738343879173
08051,37.57036926407965
05041,90.16580858797772
13261,54.80708910938073
18179,58.49092572635288
22111,80.47975450362479
23003,28.081769828961363
40133,48.91764367979184
35019,85.92159060062954
37105,29.786870231065752
37125,33.571994241635316
19035,41.011627978107285
20033,113.29620006371742
20149,93.44583095105304
21027,48.70461355166219
21147,61.059299828574225
21175,69.11673611811854
22005,19.998993610978193
22015,11.77254252107874
22025,93.77046843951804
22037,27.85339979259437
22091,34.89653329537208
22109,58.23808143444336
24029,24.781198050974034
24047,17.193727842590434
26055,5.228938421138686
27015,82.40042730112248
27167,38.96801877530393
28051,54.58883351563148
29013,49.04020859559182
29095,16.46325487667002
30053,50.07441057885826
35033,61.92096781787138
36059,2.0760262433577257
38003,60.9783364331657
38055,219.2155838417843
40055,117.11409877498286
40117,46.35707965408302
42043,11.003273161784763
42097,40.26228297906912
45015,27.68790286335823
45067,70.3303362875963
47009,18.49288927746281
47129,41.16014070723901
48065,210.5562247418888
48157,13.649489373065316
12057,8.217449338708967
12089,24.9148289900209
13025,66.22989660931906
39167,74.49623761804571
40023,104.3550301447162
18007,28.75147901684274
18051,81.60222447257081
18123,48.93228739495006
20083,144.02301787720552
20203,191.24856924913223
21079,25.41217326426061
21123,48.28946496527684
21209,19.87702341322744
22065,62.54912239154025
22105,43.264027117964794
23025,48.02944750756218
26007,69.43895038930374
28017,94.92891582146376
48419,53.256262319908
54083,88.99411720988405
06063,54.287164246470574
48129,184.6284942314452
48313,32.708690743692905
53027,31.03299840010905
54059,50.87183437685167
05119,4.905407455784198
06093,41.51772012563008
02170,51.84339042942092
13075,67.90880530490993
25005,12.814605720690029
13303,53.94457136775182
17017,31.87790760768856
22043,91.90673083565017
22127,74.19651820124692
10001,4.8859672314307065
12075,33.95293145325117
27021,106.06886173060072
28089,22.303821293806347
29227,39.18888777367873
30043,31.400657533337274
30081,54.81622147496224
34027,5.048072211866349
36075,24.415434985664795
37021,1.3474026373477777
37107,69.23496557209884
37145,24.49481065986443
37193,49.45331404774645
40141,100.2822514887022
41031,38.96534439388812
41047,19.989552365882147
27087,55.54110442514031
27173,95.19681230299028
28109,62.38272196622045
29027,23.616124227820347
30009,44.16703422608346
30033,122.95122939748634
31033,106.45342978641396
34031,11.4539470927586
35017,100.47447848190528
36009,41.08733167915655
36061,0.444122161567645
36071,1.8601461195722977
37015,68.31958830966938
37101,26.30292933369015
37131,67.91965390174964
37159,33.042668733777205
37183,2.890160267063312
13201,54.39906822385795
13265,45.441035406553624
44009,17.285979673633197
45003,20.155317832207505
45007,23.44762943263222
45017,26.756815035340495
45035,30.6276664295146
45041,74.63136102421704
45045,6.573562001615
45051,64.461582140025385
30007,32.6880542045097
30093,56.21864117105332
37051,4.147251544827987
37139,38.54044538771599
45061,44.130385734760736
46055,242.252884786207
47045,67.53957243880642
47127,39.577236379527704
51081,59.295357826050115
51105,51.09325509178574
51195,34.48267533757709
54007,53.48118287067024
54099,45.22492821455182
42031,56.899423517817645
01009,35.016337761671295
01047,46.851336055223435
05073,49.15713509344377
06027,119.19706674817763
06053,39.51315874109561
06099,7.290389079662856
08111,37.321830579837894
12045,63.341093319527126
12105,6.960002584933438
12121,53.24847057775929
16041,97.71288787338187
16079,66.66132199152997
18021,34.961600954130276
48175,60.530402981706416
48503,77.05975548871366
51113,25.68908312303852
53033,11.805939007622786
53057,27.869467480546422
06091,24.309111644567707
18125,64.74954416442587
26003,39.17657247845197
27103,58.50784458544671
01039,69.7559000051035
01061,90.18179824494592
01075,50.522372587655866
04011,116.47476834567529
01013,47.62225793902031
01015,59.06735866000744
21235,54.759308969132654
22057,31.73777107907729
24023,73.13186797670818
26013,46.78487131211465
26071,59.31559968126497
47145,33.079314031006824
47183,102.34254003311392
48041,2.1558904962479413
48079,227.797403934994
48341,228.89002114020673
49005,66.31538580159166
49023,83.36878003974167
51103,46.97274055502998
51157,37.16150342723144
53019,75.19367382244961
53075,20.745191562339127
55011,43.33986888751705
56033,106.22526941914212
