GEOID,Miles to the nearest clinic
56039,32.423018295386484
05085,28.541462256077775
06089,20.23037215469476
08005,0.6616417053086938
08033,27.971867576966204
01073,5.864656445945166
01129,50.59155891687112
02290,115.5703279348891
42131,20.004586939204092
45021,42.293445687012856
27137,58.977196853739194
28021,49.74968069262926
28053,58.39058591333218
28137,33.77972139002968
30003,55.879446714163805
30035,54.867568446404114
30061,50.14980909664713
30089,62.54624733152115
31009,190.2139941256877
32033,182.15999921439945
34009,23.6146052283028
36017,36.21203283707536
37019,20.180655306702867
37047,41.845932741449936
37079,58.94781390722026
37147,72.69279821194432
37173,40.82961527210949
45065,30.54502931860438
46003,89.09342061768591
47055,38.045645510582226
47085,55.159523070486735
05145,50.98848999932087
13107,62.968944331335834
16007,87.2164437025961
47119,37.548884056706726
47147,25.581724555557702
48015,45.13494925063957
48277,86.64715633487896
48391,40.52549067910593
48469,75.0387077677478
49057,34.886837614710686
51003,5.077327977160167
51031,46.88488953405251
51059,2.2378923657335483
51121,23.010318914559345
51155,42.62248817461
53067,8.690520799395696
54031,66.8780948079182
54057,67.04418158292407
54085,64.3074370059427
55007,46.447094933977425
55057,68.06702730530863
55121,58.84723309078721
41003,11.505830824633795
42023,67.84802218124197
42055,19.55275089953033
44007,9.194507735284056
21203,45.71692418024561
05017,91.4231216502587
13215,4.863539641391268
13301,33.91320313946614
16013,63.992562866283805
16031,48.32971562798825
17125,32.14891528363177
24015,23.730695884319527
24039,16.346108408935052
17007,13.79421530475669
18053,52.02607675169998
20065,180.23247639334667
21011,43.4274396767589
21067,4.109302524963585
21101,103.43438876376428
21133,50.680526613205
22077,32.46686258695877
22103,30.1625832565214
08069,20.179859541333744
12029,49.53203714318236
27067,80.91547695485235
27119,64.54256715335804
20067,212.9937285085075
21089,70.52777778275778
26089,14.468686202254172
26141,51.307716840365174
32031,78.78733988946863
38097,43.62088701817568
47105,25.375546043255294
13309,95.50736397792296
17003,103.34411063333458
17189,35.41840804221464
19003,17.185531428583236
19163,8.972842232736872
20195,162.74228895861037
21187,39.07549099850216
22063,22.192599791084987
22101,53.85987483349125
08117,21.64104535621158
12007,21.518210205532743
13031,44.38053905319718
39123,22.54956262855428
40101,45.445985453732945
27069,131.24929807024336
27107,34.761489922127815
27145,69.17324109011844
28049,16.263374521369727
29171,78.51059825944371
30075,141.73674732546436
32011,190.07525828525496
34033,15.15616566624688
36113,17.630179003429593
37031,83.71563529384557
37113,57.31610935513554
38035,78.74621310592715
39055,17.801801246417657
46023,92.14902452862334
47093,2.259844038629641
01071,36.28448441752098
13019,82.30478174253888
48061,10.162305783362148
48185,21.78635548821017
48239,76.32853995743193
06011,26.199908884611997
16029,63.257616649719566
01021,40.97844939041756
01027,56.32782243710454
01029,60.469584961395334
04023,49.81525671701504
01093,66.42987390648882
05053,31.077611652758748
01103,24.34146738022263
01133,54.58503794368623
02070,245.6984081536094
02110,14.966861242936725
02150,229.2002487683072
02220,98.07572218373328
02261,75.83501536478785
48389,167.12278572944223
49017,160.64010156571
51093,18.38663898964569
51171,53.75726485008179
53021,25.913668143530497
53055,31.6727266594632
05069,41.7071506462478
05107,67.88895203900867
06041,11.965413511311706
06077,1.902140033900246
08001,28.92918019399492
01059,72.17068281311369
01097,8.816905487532093
48283,82.14878823159154
48401,65.43677936049163
48459,72.56331481727061
49037,69.67442720374638
51027,47.570721025883834
51101,24.269925386590508
51147,54.71078398614239
51191,17.056406207193383
54003,20.40326001691177
54041,74.64495575998417
42017,9.502960255367332
05043,88.10393772282458
05049,117.33820360476112
02020,24.61038131171765
04021,46.11030306636381
13113,11.91813927665584
13151,17.117641718258323
13191,40.87032729021572
23027,8.297836583841129
24027,11.29718523735194
05135,107.9860097404491
09005,6.94958630249879
09013,10.70720598919487
12115,14.94804623475966
05101,52.26780042837393
05105,33.36831683421523
05115,60.31128084481885
05005,100.24007663430842
05009,58.869820114087815
08021,24.884291667345263
08039,38.66514408897156
08059,6.974341959791095
01037,39.35214946441546
08073,72.251942436342
08101,52.07722828925382
08121,86.88322265799772
08125,125.56302211351
05077,49.73891614341418
01017,38.01238716923316
05129,80.76280661935212
13063,5.5549755910065635
13159,41.094121420120686
06031,46.168928912235046
06035,88.89863164120283
06075,1.258176411166805
08003,9.185420771861075
08015,45.629309894713835
13003,99.30312949873806
12035,22.854704463700457
12059,88.13387638270109
12087,43.489316152463545
12109,27.12723969477997
12111,9.56423654322075
05149,60.252848074786904
06021,31.570605755845115
06025,20.893558216089502
06061,20.609048324948812
06109,56.41236577098829
13117,16.81820413249947
13169,60.85367445405582
13197,27.38797113302327
17067,28.46167688222529
17183,27.038719843382648
13059,37.711445849384646
13069,108.23190501623456
13083,64.71535098793566
17053,33.37824878086487
13145,16.451543907701883
13023,95.43716579220924
13037,69.80189865755248
13053,14.655255434700427
17073,23.24001233839772
17097,8.618465391977256
17059,111.50430652938084
17063,22.43544702154346
13093,71.93508446817442
16051,80.82043776859203
16065,49.35861527446661
13111,55.9185296893692
13243,52.29485810124997
13257,52.67469649695644
17011,35.917289276566315
17015,45.90810768060238
18099,25.46656332457711
18101,34.52010327652093
13287,94.08057949477342
13295,69.77605661228458
15003,13.142376253853763
16009,40.97825342302726
18003,55.81650230316214
17149,65.163105840624155
17159,89.0993406851401
17107,26.989953786605643
17115,1.3324469961430203
17121,57.64813627523597
17131,27.04236331155692
17135,41.35739828568878
17145,48.84979358596086
13233,38.31870908178917
13239,43.8116542133532
18031,44.60068513513062
18037,58.12642205178599
18041,48.18680625077843
18055,24.553572701108635
18065,36.91964032754443
18075,51.62183529937557
18085,36.36696313941409
18091,24.987290719033982
18109,20.157882574658156
16019,43.01604915020171
16021,84.61121584865705
16045,29.104478030724408
17029,39.27875943997997
18181,23.830474220873647
19007,66.23266234474026
19017,18.823178802958648
19025,56.63711808793736
18095,31.817661663985316
18097,3.9576569252887257
17173,34.68810256972118
17177,30.853769420402703
16075,34.01600757564693
17005,35.55536264264984
19103,2.8407259583922566
19117,37.158584700083786
19127,33.5812512747927
19131,49.11214027879433
20105,105.1972902805862
20109,199.4225341076283
20111,81.43073564978502
20113,51.54592504254444
19135,51.30392531940206
19041,73.80974109499624
18017,35.49387967599344
20049,58.791723837771954
20057,141.27133422137072
18115,27.318177396094065
18119,19.26977712447267
18121,47.86952938354626
20091,10.206166601573605
20097,108.78744294773249
20101,180.4172388178243
19049,14.731045795754849
18133,31.595334700525953
18157,3.435422544993962
18111,35.02170349535365
17021,27.97572582384696
19159,22.436373676454355
19165,41.221189444169255
20063,191.93669002539383
20073,58.78967466806501
20077,54.49851665241905
20085,65.57729748265193
19169,9.628796995629692
19189,77.33820413243257
20001,80.29829371009207
20009,95.65254420076566
20015,25.00247822374207
20025,141.5547722777687
20029,102.61077419633038
20043,53.81182081536772
40045,128.44765969129693
48309,2.390984101127442
48337,66.22890504906181
48355,14.938968545416092
51720,32.46949802482214
51740,6.720776443578619
18143,29.67961053722963
18171,27.76504330003841
18177,47.7943453091909
19097,24.35347821141723
19141,55.66366267505889
19055,33.012660048710636
19073,38.3871879989709
19079,25.17221105192171
40041,43.11648939929972
46111,73.20633742163386
51810,7.779262101426613
20087,41.11224340208624
20089,106.43567428660756
46109,86.49126155308547
46121,198.2469129314805
53051,59.55531136528625
53059,41.48753717019979
54011,32.748876560381355
23011,3.141552122876759
24019,20.87629213656126
38103,143.8815488505656
30101,81.79109049593514
31003,90.39150360824009
48275,144.7169289129119
31029,160.12095212763856
24025,17.20869533127666
24035,19.85430270916695
25009,8.115710972607195
26015,26.18026402848373
38045,88.08194097350705
38051,137.21568362118552
38095,169.47876512352272
38101,240.9933261236291
25003,6.552340389674984
25011,27.70972299627815
25021,10.355546675540564
26159,19.472848664030423
26165,27.24839000570624
40151,106.94046735758889
42073,41.56397547896329
42083,59.083957156859576
48441,144.65148895287265
48451,163.72548653349853
55123,75.24603375760397
47115,63.02619963101875
47125,39.98184365505697
51153,4.171216339569869
46015,114.89160854493662
46035,68.06334286495168
46039,86.25471020329967
46049,158.06156397543708
51075,20.670823017490765
45001,40.45127847304598
48045,214.741947995073
51181,24.521413958975028
29005,42.49516219371908
29009,43.87752173964466
39159,24.941188371821333
31171,218.0759721972222
48145,24.197753952987988
36057,8.931681677631456
36067,4.182997339585818
39105,53.638931687371496
27153,100.92748981579466
27157,21.426252240287624
28013,89.71962112176418
26023,37.55010242948787
37001,21.736952400960803
55077,48.22471187764896
29203,119.81785700440548
29133,119.86842980309132
29149,131.62537973055342
31031,228.33126342910415
31035,75.17003737624663
31037,57.05979129815315
38027,115.12340495055226
13205,52.97996567874688
13315,96.56958295306129
16033,96.59142927514748
17043,2.818169368082103
47101,57.464351540257795
48385,77.66658214301494
48399,142.7652114311352
55085,110.87831358839286
40131,24.437120067951614
48093,77.34537966911721
36019,11.39341425005375
31051,26.499225936298707
41025,136.2731696175963
47087,48.916126294037426
28023,89.45735951788521
48485,109.19912465880132
48489,20.89355694919652
50025,22.278723974470957
21075,104.9599659736794
21083,110.19512213165002
26027,14.55455769111695
30067,11.980311285692563
30095,40.94146552194626
36073,17.45012368930723
48049,89.24720235108462
48069,223.5194071985452
13273,58.56684394577504
45081,39.05950308059014
46005,96.10744337272068
46011,59.02665202614809
29021,38.5451233973692
29035,123.24650080985396
26037,15.09626691127466
26051,41.82778468900946
40001,34.295273862119735
40005,100.02165980471442
40033,81.05881303986321
08053,50.68809554603598
12031,4.9525475257800995
12119,34.11570933599962
13073,10.402342071214806
55105,28.902716535520007
55119,119.79321387714091
41011,62.0292566771416
51079,14.97681951866649
32013,157.7234596986378
27095,59.96873708735433
27101,62.894799435784755
27109,4.369087644716391
27125,75.98942412396809
54049,65.5894002368447
54073,74.17167594390183
55067,73.63110307169342
55073,77.51619388863351
17137,28.121427402598247
42121,65.36018966339172
44001,9.179781028405785
48107,230.16547872802727
39099,37.84549046999131
39103,18.17667392926034
32009,135.18001360292018
41027,37.74705376929009
41049,58.85238487423823
48507,83.57329361879216
49009,123.74001984211922
49021,152.70471433768992
56041,77.6017943733925
51011,51.52782313955687
51025,56.97178649140773
21045,52.303938093152816
21113,9.933729630269715
21141,48.52440353233712
41059,37.607003215807445
40017,20.191858975265397
56045,226.91350363348133
23019,40.0675028840557
51043,36.749772091399365
48251,19.318594760968335
51135,41.324431126576144
22095,20.734241453621895
22125,33.57787224282388
26061,65.80742794919584
48231,41.8044155142949
48279,232.4715176327322
04003,71.00951368968155
29081,51.668789139393944
31023,40.93407182282129
37189,38.367801416229256
38007,257.7347797740854
51630,32.14516471989357
42013,66.55901880577898
42117,27.89431039484151
26065,11.616808430585108
29167,109.29599510031233
19191,60.29609741663459
29085,88.34199839178423
40035,59.152637823865035
49027,129.10328292364505
50009,52.6359634671946
47139,66.05100073269675
47153,81.33907965972035
48497,34.59765376230229
13223,19.920389300869935
55127,39.58788954226248
56001,81.29936087057877
56005,180.5950153698773
21201,43.476090899609446
20023,164.57471249799303
47169,25.37089546002897
50019,45.529392316563104
48413,151.07483898318898
46059,130.6389545997825
46063,242.1786326910116
46077,68.1726621607276
46087,30.227608547734565
46089,139.49300255067837
56015,111.23857734329373
47177,53.358871824267986
48017,208.9157944261231
48131,67.64568339329341
48143,54.80254514005121
42011,5.668526734993664
42019,31.011945472312764
42105,42.29436469975749
42115,22.484062633578805
51049,37.68352340405975
26017,16.944238134752
51685,1.9031763657581753
48163,53.87786906253552
48165,234.65915222012023
48179,180.06078365557423
28047,58.99138111635347
48285,76.31244475694096
48303,259.3267242902132
51540,2.487022103545856
51570,19.13964861332426
51610,0.26079110240921904
02060,228.5420105746892
02068,105.46571003613042
02188,370.7261780814094
02230,90.7540153738772
02275,167.60586824129496
30019,246.5427213780305
39025,19.877291830698876
39053,48.3970445739042
39067,55.630862493995885
31153,10.870195306347616
02013,496.7698315292024
40093,73.95042684395781
40103,62.734567514012994
40053,67.04888556660643
31081,72.21875875265802
31109,2.622660243102804
31119,75.04314841698802
01057,36.58002758321892
01111,60.63541677515013
05021,87.29103649673104
05023,58.44868669357016
05037,43.75474479876163
27071,127.87128324112592
19197,49.30968106005857
20013,69.79894152247472
40107,50.555890752777344
31053,36.97004221647091
31123,126.72959089030624
21041,44.46225354099444
39135,27.23702561962134
39119,43.97453391421992
05051,44.47762882060393
31095,47.620729911508
29173,58.5842254693757
40021,51.46347839755746
36079,6.389852772332032
36097,0.9146303189287128
29011,96.28767487901862
39127,30.478701119111285
20045,35.21777386915711
20051,137.8105401800143
20055,188.90304747622747
29177,38.11895514865478
28153,74.10465582294239
28159,84.42268962518972
28161,78.16245245744635
20173,8.2925846605108
20177,60.542649940418364
20185,80.38863823708508
29017,88.16943799401838
29047,17.52232941333595
20059,42.88879667040136
39163,47.3238417266905
29105,90.84740196006518
29109,69.97163870693967
31137,146.09641104835103
33003,27.871243729875506
39009,54.944597366187466
19181,13.422561756016462
19185,56.16580777570942
19187,39.09544148524744
21207,76.10439001802425
38065,215.83032839387457
06111,16.647362364586353
08009,164.76308236836323
08011,115.628574956507
08017,121.11391497934196
29125,59.35583476350227
31133,48.384029583631715
20175,197.74092236765935
22023,58.40842489424933
22041,88.76756690475058
22051,8.66654087456733
22075,44.38259134484313
39171,48.04425071083324
20017,56.88507552906235
20183,131.06690859744694
20189,222.73617568689687
20037,98.6333598037529
20027,100.75383445216896
20031,75.9601847727191
29223,105.74518951156668
29510,0.33051412255626217
21021,32.54477378366955
36107,14.129721903365915
20159,66.28749073468545
20169,77.4272991349135
21137,38.87143192262056
39147,43.0121551743036
39153,1.4290708776014154
40037,29.83835973443562
34037,6.452236814694313
32023,144.33157325462673
32510,22.238357392779424
40039,77.88589568604928
40043,83.74225257048512
39131,59.030457047769616
29077,89.65811036213347
28115,80.24458303106378
28129,44.92864093446085
31177,18.904236708295567
20125,74.7919408396804
20209,7.071982136612423
21001,75.0135372942125
21077,31.58671138528028
23021,57.25980909306959
24009,25.557207901136767
06103,22.696667240536744
40009,117.61069132049796
40019,66.74921109238282
31041,166.35396968467214
38089,278.1299125640382
26131,91.70610237458963
38061,276.06018022272383
29001,86.08689413642126
51790,31.44585379277511
40069,76.97224804129809
46097,53.283272801141486
21171,58.29607200632015
26075,0.7764538801152789
26079,25.327546029082256
26095,81.29133856633277
26133,53.26124736771107
26143,56.63241994492056
39007,44.05944394202381
36121,20.659567610977593
37121,35.764194856699916
37141,21.79863719355
39073,31.843480532902127
39077,54.33604333484448
46099,11.030734827059174
54015,29.07301741033046
26119,47.28064978164248
21103,36.93978710848918
36033,17.63857000425756
36051,27.52870242655013
31055,5.145308976533717
40047,58.747371939480686
13047,74.19234530961505
20131,75.1560886924943
20141,138.91119060163808
31047,166.142186999392
47039,82.79936613100939
55025,0.8778725662202524
39129,22.491866561187344
39019,38.53394026647844
35003,128.59524373902002
35021,121.017555603553
35037,141.3520815268249
20193,200.45731195709124
21013,52.579952982617385
39097,23.503034232310704
28067,76.88060947715316
21173,33.163900957353846
29119,37.46386327502729
31161,187.61912836980676
55039,37.24160760693413
55059,16.472094148633815
39151,17.048927609718735
40031,67.7041529060326
28071,59.6288568207469
28085,57.624746963118234
39083,35.08651759175147
39091,30.079662994505107
29061,67.68576814698906
29067,106.20517725376916
40121,82.67065698090397
40127,120.97397517763164
46125,22.20668797362192
21199,62.41824990592909
26149,25.66571665645933
39157,40.65743865091144
26153,62.267012560257506
26155,20.78409105326567
27081,67.58818057520537
39117,30.49502332410054
27033,88.18263987332968
27043,77.3599266621028
39143,29.638222792922644
46107,189.3236232949168
48365,40.0272181116039
53013,26.268951454817703
39165,16.824540448784507
39133,16.36945993024138
39013,59.71857343518993
31065,176.29981820975107
31071,141.07926482106797
31089,124.00088180024257
39107,30.684113233173456
39121,70.43353999447778
21227,57.21370014712628
53029,18.768839503791103
53035,1.7445682452424371
53041,28.952455819494304
51830,20.132488417571967
55015,18.34056460946088
55021,23.72020368914973
39017,14.35627456099749
35047,65.61713526586871
35057,51.753179271599926
33013,9.867739455702406
39155,38.93234654994331
28133,90.5761367390238
22003,87.47537098830158
22021,98.04599774373698
18059,15.7155397517746
20021,83.00047199118762
27141,31.8706988073032
27147,37.14511377307437
27151,114.5192739328371
35061,25.785649469177663
21213,39.79895125387394
13235,88.72509171928036
13249,41.1519100281831
20147,157.32271608000065
20151,78.42915885710434
20153,198.72768660625505
17019,2.6517800337346413
47131,92.49444081529865
13065,78.5737105838374
13161,91.76329626723468
21111,6.916294020267701
19171,30.48300618019239
12099,16.056102173658402
12067,55.076319161637905
22121,9.77732592603393
01053,44.05434063308891
01067,69.95426702401578
21129,52.40797681770918
19077,38.22732953895119
19081,73.32329958771436
19089,47.3024051636189
13011,40.304215619569895
27131,34.73457195128387
27135,138.77340170415263
42079,7.571583390677198
45011,34.48484670217599
47181,73.27255985736413
48009,92.995357048086845
50003,12.131625481452414
19167,42.556565583811505
13207,49.41527353246654
18173,82.7875825000173
17179,15.290904151041138
13057,15.53378764553249
17057,36.523066306327024
13085,28.522668014031563
08115,129.0328425635422
13225,66.287537787617
05089,80.83094455324681
19173,27.257339727820742
48417,109.90707706529324
48421,231.85484607035633
48431,203.1497887904
48435,135.52087237543233
42047,80.71928613650874
13253,46.18919178859974
13277,80.82926329347016
48369,196.0251767468164
48381,234.49092334766755
17041,22.119378202605056
05113,105.87879840638858
26125,7.084664462742075
21169,75.21736309013056
48487,126.8678939970116
48493,24.21766379396346
42075,23.947112280090153
24510,0.868443331764562
25019,77.37337072941376
36095,6.689796697944653
19095,27.237149196081504
19099,30.47907290606405
13015,26.640126905380015
47075,44.77388505376749
17051,58.63158645168713
05055,73.63555356300107
08014,8.240239658225136
05065,96.86767884378456
05071,52.86705665484752
19101,46.53863513581358
19105,26.956072116803647
19109,86.41717081667532
12019,23.90343489592447
12049,34.996842773090464
19057,8.48066276299317
20061,95.21232984987616
42123,75.28264422767248
13095,74.15605962695024
27083,78.62580863629574
19161,63.931482927803955
13049,46.44897576947453
42119,47.32273257119916
13177,69.10458869898548
36099,24.198232680289458
33001,1.906104180384564
08099,147.71281520275627
45037,19.880918391133036
29055,73.13751254664056
26001,82.11070357577519
13167,63.22465238515717
27093,57.5241613786526
27099,28.338025282930364
21145,122.91434502828848
26039,48.70871853564588
26045,17.151655491577483
08041,17.721701859493628
19137,3.419573150956481
13043,61.87713525034503
18069,70.94824700869209
18073,32.270266849855545
37087,24.201728621740724
37155,29.01507456423016
38105,293.27530856859397
48139,21.25621849420371
48403,78.75194031575734
48481,45.83194827599952
41001,98.41989856746282
41045,69.3217235452078
42063,46.015062222120065
45053,26.294056251645294
18029,24.929219722505827
18131,43.9078835834937
18139,33.848921670742435
08047,16.89729780636738
08089,91.25705746497218
19047,58.23164857581179
40061,75.85763499405616
29137,41.04906759590891
31169,63.723054661750005
47161,62.52898655481217
17023,57.573833245901035
19043,39.194336390855
19053,37.271918945768014
20171,203.4501352231222
19133,35.63147036769965
26019,20.57548265858954
26035,56.65689624081743
20071,166.76905260545738
20123,125.05428383490072
42065,66.85987795888883
44003,6.6628935032801655
17061,47.12251119546256
18105,0.6415465783553006
18117,42.87049776511806
18137,40.4665838558139
05083,66.23003423168602
40081,38.95480635376543
19071,27.887670343528892
19023,23.62893227201448
19029,26.04129905932192
08103,53.70892904940841
08109,48.13058085545624
05031,58.59546050908722
26009,26.510637613899593
27117,44.550841146586514
27121,107.47544251509537
27041,91.10119824082317
19115,29.03238644783788
19125,29.2890258058204
13187,40.457180986183175
17009,57.49197275886991
08119,16.918133683384497
12001,1.27709379270475
09015,5.993428288357057
12027,22.635878265745596
05123,41.95907147985965
26011,41.76485249604954
18043,9.331510137125544
21215,27.773644953377456
21221,74.57572118943148
22059,103.9040056547416
22073,90.87066989652514
22083,92.96191883185112
22087,30.365005966657712
40071,59.83367438775737
09003,2.485518970556262
05141,57.88000452822284
26117,35.19643221312019
26121,33.5992672258122
49055,137.35036000993327
42081,53.64807425905039
19061,8.5645699894134
19067,41.78293242712152
19139,24.99732799313096
19143,60.277510557649194
19153,7.033831282720227
19157,51.29450627107789
26101,35.02357871732115
19005,63.127595013801894
19013,6.977785717293548
19019,30.462443253399353
20139,61.598346668520065
42069,19.118927836385737
40115,62.69984812367183
27045,31.464226569182433
27123,5.838577374391245
13099,68.84494235391901
16053,13.922603939100028
54061,56.11079278721239
42007,24.461152618703995
48353,174.1884222278585
48357,186.16359274396785
48367,19.866176233348707
54069,40.22938446415337
28037,72.21024148914483
28041,47.34444947164146
48221,28.603839465695096
48227,233.59187096845
38087,245.19260126072336
13089,3.948861265181
12061,23.989979079540753
13285,36.90090173037707
17085,27.8549586449038
17089,15.722410025480391
45039,27.01526542763605
13115,44.9398158293703
42021,63.902771881321144
18141,5.276215771882322
18149,33.69495675868243
13125,34.60690626020133
13255,24.801158064763843
13259,30.02423774528984
08081,72.63123698049195
27001,63.79033585212505
42037,30.73880068322144
17069,119.66594417669552
17151,112.78068603631566
26077,4.319415309418308
42107,29.738880915855766
17071,9.56121736330697
30037,50.50040290070281
30051,74.19692308705962
27005,52.81556482546144
38023,312.6129479916877
51173,41.66638492661686
01077,58.66367166224434
01083,19.930733205304357
13067,3.228378709289757
13081,80.37765534488
37097,37.5973865670627
37169,20.792908279638656
51510,0.8449254217319233
51013,3.1786573754100647
13165,47.29013726502314
26073,45.307561064477234
18005,34.34640029105921
18015,18.739614633908616
16071,101.91998012126332
17167,3.779089883046395
18163,96.91619892607788
18165,44.58263417670589
18169,62.49161574313665
54055,61.16632073006166
13299,71.72830874576864
26093,23.464106568282965
17203,20.616801979968255
08085,49.95470756679241
12021,28.114827570343884
12051,42.26895087159807
17147,19.087291903216972
48097,57.812539074920096
48113,3.580930615687794
13307,39.411963111048784
17141,19.20146368806372
17157,38.75176018312119
47109,74.65955659396555
47113,66.62983313707193
48445,260.5251126223261
48483,149.49916086928957
53039,51.25911453760469
54035,32.50569532934605
48127,102.93596742886326
27133,29.917624229597234
54101,63.931961997623
55005,72.84501432312683
17165,97.84442357482529
18001,43.54858178653947
01125,4.829329419817393
04017,77.63298636594776
56019,154.36258571047955
55089,23.325976591424222
39001,58.5247086604371
28091,78.85390737861388
51045,16.285590528276828
51580,32.24831121550058
51600,0.6333068525285387
17081,61.01824313761605
13035,33.040923549531335
27019,24.94331156544835
27029,82.0273657133551
39169,23.424462128624818
42001,26.77615312172628
28095,71.74222772936575
47133,69.6851970694452
49041,133.82001536759736
26043,44.028883136795216
26057,33.67196747614278
26067,29.608660286311228
36069,2.544194237876134
28105,79.25347231283395
31039,44.87930221121388
13193,54.50231458555419
16001,11.39321962239316
26087,26.873691151845858
26091,29.244788521616258
21127,62.83431406471234
13293,46.54543600705465
17133,24.573075747314
47043,31.102768793513164
54097,83.0410384285678
45023,33.82874538994506
50007,1.46106650488354
31113,207.34538611413888
42009,47.812605143488405
18079,50.07913669991041
17181,87.3856573025821
17191,85.18968101354535
17195,33.233504849584385
42053,80.97226720613342
48149,55.04251069441135
