GEOID,Miles to the nearest clinic
48155,156.15344445969305
48183,63.23956354761177
50011,29.020830730351904
26005,25.119394823003937
18093,22.338871198427732
05047,43.68298260631028
13055,59.14626800710932
05137,77.93442491873607
08061,118.11656026205743
08075,87.937103986514
48189,259.0830169254074
40007,180.10933945023888
13321,78.81469307870748
17109,33.450377941386634
17113,5.550835755121362
26025,29.08072915793366
13101,78.78260005109307
17099,2.290207099748194
17103,36.42490992922633
17105,34.55364048363936
51197,65.1475488643567
37179,20.82665792100591
17123,22.820528874254453
13109,46.76124315142314
48397,20.03035961556949
18155,35.08974389158307
37025,19.233516620578055
37035,37.905963786675855
13211,40.056815134643735
40105,49.75518800119958
40111,32.515586703894215
26031,23.60919100062471
54089,52.50871030255382
51115,27.138508025792525
51169,22.883978913180833
17083,28.921229451275657
39071,43.9021507850191
39079,61.33363062219316
48267,96.94498630081394
28117,85.83124229111576
28125,52.81784125696153
29135,26.262671374949985
48271,110.98774664812154
51650,3.7429421769096662
37143,46.09483982955499
29221,57.68118511179809
39069,35.01852515140391
29075,57.55915489542623
29079,77.00618071553083
29165,19.645484385207872
17111,30.822191339503966
30107,65.63003227374176
46047,200.78745623112772
37191,47.87882661137129
38001,279.1335875652262
29225,105.78238070111252
36085,2.0486211830380467
28059,30.623506710736898
29093,79.85023582169889
56037,133.78213927647545
54079,17.559833939222106
39089,19.624548164793502
45085,36.31716909441126
46007,245.609441971197
18089,3.958333633255051
18107,25.3799537539441
18161,36.64938865157997
19021,63.60718222377412
36117,22.53016773887401
48177,55.12061776691654
48191,186.6810582902917
48219,249.89985987699689
12005,77.82189523778156
48257,32.832429570989504
31021,41.422982723152536
36011,23.115072434914392
31141,72.17430188785424
31145,205.38961909454
31149,153.74965628594762
48247,64.91970466900534
48021,27.181795581386208
29111,59.13830366537257
53001,60.63592976541033
53063,3.7587153767526442
40153,110.3869034817652
17139,24.901865209507648
55091,44.86595736843217
37033,34.234259036394484
37185,48.95352655013275
37187,73.59358361158338
33005,1.83378642635433
35001,2.7513579347606356
28107,53.48954105696855
36027,10.613924307221373
17193,104.12174270834782
18047,35.61940053420639
02185,346.23152230480935
05111,46.85854154176023
38015,174.38218704959698
29025,50.9034131784684
29091,132.30929723096403
20191,32.38210643371423
21039,127.5909184191256
48197,143.60294901185586
31067,34.15860392378009
31077,112.3230858282835
46065,170.09478128834613
54051,53.15002062312749
31097,32.370251470700985
20145,110.47787991806652
26123,41.414204212269965
31127,49.361256803505555
37109,29.08856468938555
37197,21.55601279813953
31083,150.37036093241727
31093,102.54529705252544
55071,26.03607639931804
42113,35.70325037562491
48209,19.614776470628605
48233,210.85094743239105
48307,96.6876531211834
31173,24.295616966238413
31175,133.68228329565545
35006,78.14271634985984
35009,165.82768415580014
31131,28.256638290508786
31139,65.76550754512895
48123,67.07734491486428
48125,201.2187110287719
51680,42.52993543103443
51683,1.215094317711007
13005,86.17985705921615
13045,35.22601209611481
21163,31.104042010346515
21191,30.58839056272186
39051,29.71246500095062
30065,46.43133599332424
35013,6.218807750161032
55083,38.33119721587696
48077,83.91005194301846
48081,174.83080573159737
40099,55.075274209096854
13087,32.7647924641532
27155,77.7757603932807
27159,88.60951057214619
27169,35.084026514305876
36049,26.638524560428618
39059,67.41839207290947
05027,54.70007449770161
48087,154.72921603504028
48235,189.16834174770136
48243,156.25589283884753
48249,41.75929283543816
29181,114.26671559588684
31013,150.751749250241
48281,31.7752493400394
48291,38.798392420333904
41009,34.130518683782384
28065,56.65255384646679
28069,71.97698559139899
29107,45.330670258727125
13061,60.29884161466588
28039,32.39660109377469
37081,3.021432289969598
37119,2.623070360587812
37171,31.937402413430984
28005,53.32634303512392
28113,65.181756537974607
17025,81.38420728646759
55049,37.48045192800309
48253,140.4608636544667
51550,12.673462768032604
46129,185.04701715814815
51065,19.68288583299207
51520,3.698669498194503
28063,65.28792299851666
28127,32.721238890094604
17049,59.98672967949266
01007,27.997939876241265
30097,32.04710583829256
01019,63.82216731885529
28015,78.19801870543512
55031,26.018662956448058
01085,24.816710722167663
55101,20.829812756769588
28135,82.34313958793756
28145,67.86507392834137
55129,63.119347335914675
46051,114.43527318710368
41057,30.459534208108913
46045,154.0576128960637
20081,195.5277119804865
20093,200.79073159166893
46043,78.88838787841
29053,26.878464437014287
30103,64.30348915971499
35028,24.30547125067264
28019,88.23989121701135
37181,35.68891116474364
28073,87.13530691462205
46057,82.23209119082351
55135,28.985227033293835
28025,78.22760369387038
48085,22.73991973696149
48095,127.97669214270364
48111,192.95577239064195
48115,260.9314393124731
36021,7.591882422902028
30109,217.29973757611103
29131,51.66689524528803
28155,102.2063774873883
29039,93.344670801091
48047,57.49501673852006
48105,188.8442394558052
28031,60.65194975329142
28035,74.99425750845728
05125,17.34002547733831
21143,92.76206321095547
39081,40.0029315766636
37005,54.56064301881525
34039,3.702868748069697
29051,31.478451683352255
21219,51.211599743471325
22049,69.18580858693095
06049,109.26724304987673
06087,5.937072740669271
17033,66.75906605758874
40119,50.66407189812671
29147,49.238596935360945
29151,42.88327293350892
46091,86.47186195852755
35027,112.1533639055885
35053,74.42347843146976
39031,52.7239638329828
39033,51.587212160526605
21073,25.156914694401426
28099,68.22334767830523
28147,76.48068945633875
51750,33.10393022479267
40123,55.82653138094158
27059,32.53932690320457
37041,52.7157494442274
39037,39.82655034028747
26105,59.707199043892565
48439,3.3739415672564883
16055,25.27817749363694
39057,13.4070427811204
39065,24.088929332164327
29185,77.29684101554543
21047,63.59907097057892
21081,33.35157256303793
46103,263.6421700707301
37061,50.14383336532339
01045,73.20254154999786
31159,26.69127683636309
31165,149.01505310054475
31111,213.72891790968544
31115,164.0519968364556
56011,209.53623051057295
56017,117.0056093865916
56023,84.06925798966913
56027,174.1394004970722
12063,57.52424041642688
27055,55.25354840761976
01105,42.3575789013254
02122,33.785857975131634
25023,23.641691724109943
46061,50.39169096058175
47095,84.10685383941444
47099,53.44405727366855
56007,83.37368741006803
55093,41.20932887696279
55097,54.41145606859493
38039,79.23247305778266
46115,124.46491419537108
18049,44.6060106321937
18057,15.022028551965375
18077,40.39529467913746
18127,13.800685535823607
38029,169.4169110973514
38057,239.8362228211164
12101,15.746147685714847
47179,25.799280434223107
20163,158.0303542170868
39023,24.695686797320015
39139,51.70216245201274
30017,143.35067562772667
40129,117.0953278381198
40149,79.05796111064411
27085,47.952139874763326
31179,43.59922929174588
31183,118.40681857826286
32017,98.66219315026672
32021,96.70603437173278
32027,97.96125863889723
37003,50.7305455148955
35005,150.22324454921878
30021,197.8184706710774
49031,162.72914144372913
18019,15.537971760463291
38043,141.83808063619716
29083,59.18572435495335
39041,12.117813637930126
46037,111.47965964408668
47061,67.61769895838835
47069,50.444605547891975
47071,92.92455084453788
29097,75.85648200325299
32029,13.2572908782844
39027,25.935784253405327
21091,61.88467180868666
12081,16.56081040054106
41037,99.67658497010008
48121,30.09476989767741
48133,84.6142425321954
48269,172.5516693090733
48327,120.26081969826576
28101,62.031378014948885
29117,73.95018917325808
29121,61.33168387148234
46027,42.28970685643274
17055,71.18275136086564
16081,29.301177685978953
05079,65.71743710533893
20201,70.87380570817902
20205,84.53240590210015
48447,105.80119838761075
29139,46.55450414797011
47103,26.50837699461982
31121,77.80338525085978
31125,82.70923648020386
46135,45.79775067190972
05127,86.73757801869088
13199,39.63939451210151
21211,30.489183345312064
40091,52.937212275462464
19037,38.06339118363335
55141,80.50447782415456
30079,165.02461149940925
38019,152.46118123466465
38021,97.58424634467518
47027,60.355808030061915
47047,26.627935913304864
55027,37.13026076657459
21015,15.873087638381444
21087,68.56340704308427
20167,115.42639184834962
27035,96.17190580159829
18033,65.11949518366085
18039,19.85145449143059
36015,3.716415544291673
48305,254.44725650494095
13091,107.21243461189847
46033,230.109669278516
36109,1.981673923861183
40085,78.0716319549277
37071,20.40412618849421
21019,56.75440077480861
12011,15.009940405340457
13119,53.55014434540497
19149,19.13668439143813
47023,74.00152397241116
08007,45.79507465187677
38083,174.29059939625964
20127,77.3889455236458
20129,203.05630282059255
20133,101.13323149853645
17013,42.8846350751242
12015,12.889640767664297
27017,30.622097569063143
31163,125.58196465523206
29141,47.51481004683437
29145,55.66579632213851
46031,226.02288938736888
36039,17.69651501047444
47083,51.946049657544734
55133,20.20768291606089
21009,63.88734824487224
29205,59.42338161822976
29211,87.77514205210673
48331,39.60022229224428
48363,49.28256806542162
36041,44.68427863062341
36093,6.717158902803694
28077,54.202406015174674
22089,14.112072651627315
22093,33.98699376740727
20187,189.8675225083421
23009,10.275259430307749
27049,28.74982081108513
13129,42.81313772977745
29007,31.826094416452737
42015,25.517073268940702
46029,102.77251305888257
28097,86.27864037894031
38009,230.05659535312063
38011,240.04121524690535
29215,115.06324520599382
29219,49.94909225457017
18045,29.206591963086975
27065,58.989850490887704
21035,88.01372265786334
21053,85.01708485751168
28111,60.8852968676046
29045,43.31481380067565
29073,57.24046036353988
54077,69.42568571646034
35041,180.5894787070597
44005,16.531667492913893
37073,38.28935812557306
38013,297.52568983179594
19051,68.46071622031494
05035,16.921858650209014
51760,0.4928286525287246
53023,26.2526272510458
20003,60.56492063042026
20047,110.38626208530891
20119,170.9005807917819
20157,82.92551631051134
50015,25.318964982101615
40059,143.17508914617008
31063,197.1909140408389
41029,10.368645079877188
16011,84.0502523600049
38069,176.55474783772473
39005,40.943790931218494
17095,32.772172827872396
21157,98.6671588564048
40139,231.7424867731885
48137,108.39545423158994
48217,32.861490482491206
48299,55.868170638703965
18011,15.497262767032844
20121,27.272737511105365
31143,56.3129852109987
32005,39.59932054834975
31087,195.75602070536732
31117,207.65927528587287
42109,34.386784571488334
23005,15.157466043874226
17035,56.29388159422075
17039,20.878855002327228
20041,81.34254369613136
20137,184.35553611254585
42025,24.315899178057865
20179,204.5660111573676
26151,54.10090847017428
17079,74.15685759462826
51021,63.15756718144315
40109,7.6771591836739885
40083,28.263763411125037
40137,53.991848868089086
29123,79.87457291020125
29187,58.26429262385712
41041,30.31020179543413
17155,25.087348989531502
18023,20.182624815751144
18063,13.5769157689335
18145,23.122894723922165
26161,3.5010777629103043
38041,271.5468714005118
40063,70.4115519863117
35023,119.46177194616484
37157,24.82071263275631
37195,41.12285001597758
31181,105.18533097502112
37151,21.06439716137306
17101,71.09505401921939
12003,39.91725260843718
53003,36.20346738145729
19011,22.650999078881007
31007,94.17850647758688
40025,191.97500420259783
40147,41.318870962541325
41053,21.34265688262203
51840,40.42565038652694
13175,85.2681107733044
08123,20.162317222439356
27009,52.42935248535714
27057,89.81072102871973
26069,63.980185162189194
18135,56.41758352171443
31027,46.83254299397111
31043,12.569122312506178
55045,28.605484950942543
46025,103.45089274099672
17117,39.83369287993047
56009,166.72075209550948
42077,4.889479573736528
49053,117.01061855617684
18153,47.54640797728722
19123,51.65050985867754
21117,13.195545438486418
29186,50.020985227044015
31099,121.81862686370728
21105,116.52587841757752
13247,11.778324318265076
17077,65.01896023584302
18183,53.43017904584922
27007,115.12066507625214
19015,14.472998649242967
31045,178.83856535222696
29229,116.7745939529065
30041,95.05284236942802
31005,177.4234796728252
12043,46.83799996409112
39015,36.88540663990427
35025,192.69800960848096
38031,106.58983246489473
13147,44.20131430627477
05097,73.33288560526273
06105,39.86809956563338
08107,8.076376064265284
12103,3.348413294502272
13017,108.13151285854198
51183,43.93818397999045
13071,57.58732809823102
41063,64.61614534450398
39029,43.14128431735133
48027,14.765497253689562
19065,38.32372683083332
19093,43.21203634479449
13033,28.813068154873203
48375,229.81781508016007
48461,242.9610967351301
48495,201.79517377927507
19119,31.434018033055963
17087,98.98618697954215
51590,43.551408054668954
27079,39.75812773976901
42087,43.664351493588065
20007,82.08985398098308
20117,67.46444686926799
19121,24.05036270818813
19151,72.01263539772377
19179,62.16811198079916
27039,19.01706934466629
27063,83.684508654068
48415,200.8819202729355
27111,60.64131561280072
27165,89.03280643888262
19107,39.51161977421697
20207,85.33237578780759
21061,73.46453788399516
38079,193.2289307630707
48193,48.56239863562908
48433,164.68856259161265
48505,79.99082994668194
13297,20.96614232209972
15005,36.79573378166759
19033,57.51343540971615
17201,7.258793312615398
19059,83.85389379416686
19183,23.543051970823083
20075,176.6206452595214
01011,33.92876506225029
39113,9.162905572497138
18167,49.42491260947104
37067,2.5157270922350214
19063,105.0360343922586
27115,55.355213552464285
13231,34.31246143823025
26021,11.984609552408774
39141,41.820731425722016
51820,22.312456879508016
48059,115.39612067640458
55033,63.40103206636478
28045,48.769300191983234
27143,49.85204078684759
20039,212.005835257584
27105,54.019736922299664
19177,44.39037240290539
20011,74.83057320669894
55087,8.275274337287536
39063,29.3765234985691
39149,28.534708494388617
28079,47.795928854604746
29155,72.8824877659199
54053,34.866486187943686
27149,96.78681107397176
36023,24.818151310505627
01003,25.367115296006045
01109,41.77765803663976
04015,77.8778372635314
05091,54.72464625523706
55017,93.00000533114137
55019,104.47806565506733
38047,131.19586584781908
38049,202.97911149027135
47171,35.28388124399917
26059,26.06020206924341
28139,61.400225238291675
26029,10.193700806305118
26111,24.18741799339892
35059,149.3031002817905
39085,22.238196241263097
35031,97.72107615757848
41071,5.511839731584275
27025,35.645948211140016
12085,14.318354525223643
40029,79.43968651508949
28009,45.80942033469887
33011,14.126461049486396
36001,10.86350407307368
23029,20.50684157293081
50023,7.985756813593459
01127,34.58926617305942
02164,217.22617686436644
29059,95.87278524557034
29063,54.89014559192499
36007,13.193276014445676
28131,58.453858914360865
29049,35.58348439668067
48099,21.63466737367079
22027,46.155392285813925
24037,38.40305599037559
26047,11.493682208967646
29217,76.0469415526513
04019,54.214479015352175
56043,136.3059469728958
20005,46.32957559747253
46013,116.31891228779206
46017,125.9976949969268
31049,134.581373304048
55109,36.43198937805121
55137,42.33051998156029
56025,170.74421004080676
40049,35.87692648099137
51800,25.04800079792492
17045,38.86853987206576
50001,28.84275108951313
47007,74.80678151821758
26113,37.57614259341599
26129,60.667566323171734
36037,0.01175967807739784
50013,10.55696140182355
38073,50.59894209175114
46069,151.31052893413096
56021,54.72091000076779
31185,50.09812690616111
33019,19.683685571549745
19193,16.755878643436933
55115,37.678815941144286
51035,51.210973702653845
01031,67.59679111145496
01123,41.56931495619464
35049,10.545892076281598
47011,75.38141055325885
31107,79.45916459840936
21233,105.74827081291586
53069,36.69876391530914
55095,50.2516541831118
55125,107.2333628235579
41013,47.4730870067966
36005,1.1649107392166689
36055,4.119465836976811
48319,87.26707602662515
48359,189.9944973415564
48425,36.31376661568828
51670,19.548324256542475
54029,30.395504106821164
28119,63.01889000501178
55053,85.57781624296872
19039,30.632050968586267
12091,40.38839924629206
36035,6.974999302986317
39109,25.601071466899988
31085,193.6081331392546
31147,65.82677216988728
51530,45.67028836928893
28057,87.30584653176511
29037,24.78626881543933
47051,41.280671112480334
16017,53.38026581764076
20099,81.52334799499438
31017,175.065031622083
40015,49.228096925643385
19091,59.374111197342494
29209,56.94705582329965
28081,90.84613856885694
55047,46.040452515084134
55055,28.65291180928372
05087,23.26291667195295
08087,50.03574294665301
39093,31.375976249830114
46053,121.8489450671186
46102,230.36197624147073
48393,180.58529284183183
36089,8.46668987860718
38025,276.93073658734875
35035,61.41496154742077
06029,16.659126838284916
06071,69.36813099752159
08063,118.2794727688611
54009,32.277395818255094
31135,164.77899247478632
17001,57.15469405948782
51071,38.356244695737814
32019,44.29566214046907
48013,33.83202901568297
48023,117.89302560171868
48033,230.88928529411453
48071,36.91764474834053
55041,88.61029821400031
39045,12.643437051478845
05033,37.133041414372435
29163,67.84044982088841
36083,8.824132625090868
54105,47.614787887402976
48019,43.0608824282743
51770,1.325516438586673
51775,3.188421103559085
13275,33.840999949585324
31079,97.2269347386315
08045,28.838813440177315
02198,205.49919460308283
13227,29.364550758157517
48181,50.62933378368336
48195,215.36929499713173
48211,150.28654689592506
48295,157.11417471896075
51620,36.73389340164388
55103,56.13278657723438
55065,31.96503332803628
13281,67.5279469375095
47137,75.42607569590719
46083,16.844097197193012
31129,83.61460850224351
31157,112.11492075327536
48297,58.85039790384738
46081,251.07207572268905
31001,98.40453640545888
55078,48.84509392590217
51710,3.211665003276672
51735,7.886331031808456
29169,78.60903188359923
20103,22.472713989828403
51660,32.06417515441658
38063,97.75603878487313
38081,66.659303569994
31019,127.12246358014814
31011,98.6094395297627
31015,107.65373591972588
29175,34.26310169551748
30025,198.7770449326572
48101,177.4673868445393
48259,30.298191392868507
48463,71.66796880467655
19145,20.16568111468564
31101,169.74833248064309
55013,65.18700437896598
36003,19.48111405678994
29065,98.67799210281784
55009,3.4442583143323495
47017,93.22803294148372
51640,53.34765074048387
55061,19.53989185726715
20197,84.24661552432576
51700,4.740982130358241
55063,68.6220647072649
50021,3.8616973317258294
46019,250.6417597302408
48325,33.272501456385825
48329,260.1709926644041
48335,203.845077526814
51077,55.472359503144446
08025,69.11237955090346
55131,27.804633753179356
34017,0.9330448249604636
17037,28.846181195149576
29153,100.25303179781456
30011,192.5621614149974
31069,150.08855893093354
12017,31.46114733689165
20161,100.79792121075825
21059,80.41127884941608
39173,20.897819358518845
17093,15.163179661859484
17127,118.0046230602354
39087,51.10274749859015
35043,43.228221715809006
37045,40.83051462435903
55035,76.17534622442899
55099,113.06956045329392
31057,161.80888383836495
31075,186.9732722919568
31105,75.582071293635
28061,65.69311219631071
17119,15.703703962547118
21121,62.168203261670435
21177,75.310269130879945
54103,66.83687889220728
55107,101.83610706655776
48443,215.30866809619383
48491,17.95896621230708
51009,48.34467257658059
51047,32.186061354893205
39145,76.63554983125631
40003,86.79942918654125
46119,184.9775446407963
19031,22.02748838951752
20019,67.46380845829958
20079,24.941312417338484
20107,50.540233636838536
46101,35.67442474103063
55117,10.213186955471908
55139,19.10706823508548
05081,86.02259300942595
12083,5.240622999983258
13127,60.758561502723765
29115,75.1967018252807
51119,40.22498656541336
51139,37.11344953824233
51730,23.28448113692362
37129,2.929222558412015
37167,32.188054202025086
38077,42.99010938554992
45079,5.766852776980038
06017,40.48411515528965
12125,25.567943690477883
19085,29.321917106062507
47015,35.50165696155475
48159,91.1117171050022
32007,107.65854433680634
17163,9.419049719243151
30111,12.840865623517866
31025,19.894970351247952
22019,47.72061041856819
47141,57.13846348727933
47175,67.92772539559128
48039,31.901996708797736
48223,71.1873307789182
48321,61.93992370915649
48387,108.0194864492106
46137,261.4402592348644
47059,42.8843773816703
01099,74.96381550506636
42129,26.374100306193164
48003,228.3111986384608
48265,59.73967523893612
48293,36.91325856657497
48437,243.17291377953785
06067,8.718532932675195
17143,7.292086600966237
01079,41.72613468941604
19069,44.955775504046834
16067,47.07380520746242
42057,28.35792561752553
27037,17.154532907549076
05139,78.24818954083548
27051,74.89626780053003
48075,161.91099115862772
45031,63.75768946627828
17169,52.16050956677767
17171,43.45594953474979
54091,76.40536564199436
13173,80.57372973267393
48237,53.27681505545838
20035,38.86238654222331
13131,28.759389492833364
20155,46.05894959026644
12117,8.28064365358554
13013,17.952184665414435
45049,49.46876249158358
48063,79.86525123818222
16077,83.58166289069968
49015,115.43688828621224
02105,80.92202392864894
22039,77.35200396158001
51097,34.442136517773584
06007,12.406180669372157
13241,55.96551254369319
01025,71.44488352165398
08067,3.279711696482164
13263,28.392965320688944
21037,14.052699117521907
16047,33.41471501180407
48255,46.64271658823646
47111,37.9396669404882
48153,231.46187809021583
48169,224.64319932546513
17199,82.97266002642901
46021,173.89328307941472
28093,34.703649432603875
29089,23.19360811929251
36101,14.88288815900906
37063,1.5524962078822966
35029,60.22561962170346
29003,60.43216491296516
29015,69.04568597341415
51690,40.2648889039961
19129,16.480750349939377
21023,37.526272616560085
37135,9.840698028811744
38091,59.62625725084791
08095,125.70534929737596
48207,134.92404618822556
54075,70.38866753618218
25015,15.01314198463172
21115,73.9605607334775
39161,26.397270135104588
29043,78.24797816605674
13097,18.999046282986956
13155,97.35891921794776
38075,259.969547121903
38093,103.0444278192852
39003,2.294390348057812
39021,36.74800114996795
01081,24.102994823827828
26127,55.89503858019144
26145,9.593329331596262
49039,91.78054674127226
50005,27.020130474977694
51167,24.51529381172258
51595,57.90795007995274
51678,44.84310803564266
41069,77.71275661751662
42085,60.499478103652415
22061,61.15773732463509
28027,70.88733451244619
51061,17.92078838642005
55029,43.71960362883844
21095,58.331636686762785
47079,84.65805350620242
42125,21.666885544396568
06015,57.40804604008829
16003,85.96216140078756
21107,89.3110016854034
16049,99.64535848772962
36063,12.161080963004306
51117,53.54507399870843
13153,75.60352156075874
23001,4.866447830477177
21185,19.327041161762907
27047,49.92140494273069
28003,76.25748020641612
28123,37.6974268195858
42039,74.70848512647125
18025,37.55019081575448
21161,51.87675521913819
27003,13.532728116961874
31155,30.566290887053032
45075,41.42358022234976
48201,0.31680190806854486
39011,13.646419408747589
20115,47.328623180941825
20165,123.04304222683103
26107,49.77481176277048
40051,26.411101571966753
40077,93.1627427791704
18081,18.89266301622232
29103,72.4240133597717
29127,69.70233201673666
29161,80.26083945885779
39049,2.221850697260799
22007,37.44972124800025
05059,43.051504493663906
05143,11.017451582581051
40011,51.142640901629505
29179,96.23872462734158
40097,39.92193059920592
26049,2.003778070574137
21057,75.95653080337381
39111,75.45315064216724
46105,289.1664357232112
42093,43.45686709330626
08057,28.810994001672864
33009,32.102069504374946
39101,34.737870462080686
30063,11.7874625610258
36111,13.64498293702487
23017,10.693649721489738
45013,31.12710002062807
34011,27.118221687370383
48345,203.6019850609811
25027,7.636729860509187
47187,16.07979974110443
04025,64.18767279565066
08079,59.20081367080024
41067,15.26989733977152
18013,16.67418723792485
26081,7.419821312209111
26085,52.01233793470005
55081,86.13743373959915
21149,95.6552592830107
29071,47.28118890602306
29213,70.55128348240552
30091,273.89417039221183
19155,17.74766901389645
18087,41.15099126331495
18113,46.35386102154412
29101,46.62392422419405
18151,50.739338598108745
26157,28.225921501576575
29129,60.201358739717726
36087,3.2725936035540975
47067,52.69173474109547
47033,61.65710283434517
47159,31.802392668419348
48073,94.91537383143816
30047,34.33004279676549
31059,52.05708678391326
22013,40.29126582136241
22085,64.11108444387469
24013,16.717874506308565
26109,67.77156778714712
04027,95.85140759366298
13105,53.34504127647649
21223,33.44370638982545
31061,127.58000529106047
47077,91.0336556704692
48031,38.18177528751583
16057,23.24163148961507
37011,39.26014252947055
21225,121.29222739955635
48501,234.03364473278333
37077,23.05334424048547
13163,35.108045710253364
13221,54.50062202319494
24041,1.0926053978001922
26083,65.66653858154834
16005,92.50409519019004
49013,79.85662137644505
51001,39.612989612723005
51109,29.387601408789443
51163,46.32707951793822
53017,36.69628799994324
05075,87.00716775263861
05131,63.9220088264209
06065,11.16496003159424
01069,75.106705417112
01121,37.30112817439014
04012,103.9053557067582
13039,44.066782995364605
40087,13.69558673783034
27027,14.04749669619392
27113,89.3525571009792
29099,30.222491463493284
48117,195.502689040548
48147,60.97289616802973
17065,86.18086729879603
45033,51.59476032331692
31073,167.81110060868133
39075,38.57142468832953
48171,59.26552756308644
55079,3.3735790862491566
26139,16.97029604597863
